Serial No,Age,Gender,Stream,CGPA,Coding Skills,Communication Skills,Internships,HistoryOfBacklogs,PlacedOrNot,Package Offered (LPA)
1521,22,Female,Electrical,7,7,8,1,1,1,7
1522,23,Male,Electronics And Communication,6,4,8,2,1,0,0
1523,23,Female,Electrical,8,7,8,1,0,1,7
1524,20,Female,Electrical,8,7,7,2,0,1,17
1525,24,Female,Mechanical,7,7,8,0,1,0,0
1526,24,Male,Computer Science,6,5,7,0,1,0,0
1527,20,Male,Computer Science,6,4,4,1,1,0,0
1528,24,Female,Mechanical,6,5,4,1,1,0,0
1529,22,Female,Electrical,7,9,8,2,1,1,9
1530,20,Male,Civil,6,4,8,2,1,0,0
1531,23,Male,Electronics And Communication,6,6,8,1,1,0,0
1532,23,Male,Mechanical,6,6,6,0,1,0,0
1533,22,Male,Computer Science,6,6,6,2,1,0,0
1534,22,Female,Mechanical,7,9,7,2,1,1,8
1535,23,Male,Computer Science,7,8,9,2,1,1,10
1536,22,Female,Computer Science,8,7,9,1,0,1,7
1537,20,Male,Computer Science,8,8,6,2,0,1,14
1538,20,Male,Computer Science,7,9,9,0,1,0,0
1539,21,Female,Electrical,7,7,7,2,1,1,10
1540,23,Male,Computer Science,7,8,7,2,1,1,8
1541,21,Female,Information Technology,8,9,7,0,0,0,0
1542,21,Male,Mechanical,6,4,6,2,1,0,0
1543,20,Female,Civil,8,9,9,1,0,1,6
1544,23,Male,Computer Science,7,7,7,2,1,1,8
1545,21,Female,Electronics And Communication,8,8,8,2,0,1,17
1546,24,Female,Electronics And Communication,7,9,8,2,1,1,8
1547,21,Male,Electronics And Communication,6,5,7,0,1,0,0
1548,21,Male,Electrical,8,7,7,0,0,0,0
1549,22,Male,Computer Science,6,6,7,2,1,0,0
1550,20,Male,Computer Science,7,9,9,0,1,0,0
1551,21,Female,Computer Science,7,8,6,2,1,1,10
1552,20,Female,Information Technology,6,5,8,1,1,0,0
1553,23,Female,Information Technology,8,7,6,1,0,1,7
1554,22,Female,Computer Science,7,8,7,2,1,1,8
1555,21,Female,Information Technology,8,9,6,1,0,1,7
1556,21,Male,Mechanical,6,5,5,2,1,0,0
1557,24,Male,Information Technology,8,8,6,1,0,1,6
1558,23,Female,Electronics And Communication,6,4,8,1,1,0,0
1559,22,Female,Computer Science,7,7,9,2,1,1,8
1560,20,Male,Mechanical,6,5,7,1,1,0,0
1561,24,Female,Mechanical,7,9,6,1,1,1,6
1562,21,Male,Information Technology,8,8,9,2,0,1,14
1563,23,Male,Computer Science,7,9,7,0,1,0,0
1564,23,Male,Mechanical,7,9,8,1,1,1,6
1565,23,Female,Civil,8,8,7,2,0,1,11
1566,22,Female,Electronics And Communication,7,7,7,2,1,1,10
1567,24,Female,Mechanical,8,8,8,1,0,1,7
1568,21,Female,Computer Science,8,9,6,0,0,0,0
1569,22,Female,Computer Science,6,5,6,2,1,0,0
1570,22,Female,Electronics And Communication,6,4,7,2,1,0,0
1571,23,Female,Electrical,6,6,7,0,1,0,0
1572,20,Male,Computer Science,7,7,7,0,1,0,0
1573,22,Male,Computer Science,8,9,7,0,0,0,0
1574,20,Male,Electronics And Communication,8,8,9,0,0,0,0
1575,23,Female,Computer Science,7,9,9,1,1,1,7
1576,21,Male,Information Technology,7,9,6,1,1,1,7
1577,24,Male,Civil,8,7,8,2,0,1,12
1578,21,Male,Information Technology,8,7,8,2,0,1,17
1579,21,Female,Electrical,6,5,4,1,1,0,0
1580,20,Female,Information Technology,6,5,5,2,1,0,0
1581,23,Male,Computer Science,6,5,4,0,1,0,0
1582,20,Male,Civil,5,6,8,1,1,0,0
1583,21,Male,Mechanical,5,4,5,1,1,0,0
1584,23,Female,Information Technology,6,5,7,2,1,0,0
1585,24,Male,Electronics And Communication,5,4,4,1,1,0,0
1586,22,Female,Civil,6,5,4,2,1,0,0
1587,24,Female,Computer Science,5,4,4,1,1,0,0
1588,23,Female,Computer Science,5,6,5,0,1,0,0
1589,23,Female,Information Technology,5,4,6,2,1,0,0
1590,23,Male,Information Technology,5,4,5,1,1,0,0
1591,22,Female,Civil,6,6,8,2,1,0,0
1592,24,Male,Information Technology,6,6,7,0,1,0,0
1593,22,Female,Civil,6,5,4,0,1,0,0
1594,24,Female,Computer Science,6,5,4,1,1,0,0
1595,20,Female,Computer Science,5,6,5,0,1,0,0
1596,20,Female,Computer Science,5,4,5,2,1,0,0
1597,24,Female,Mechanical,5,4,5,2,1,0,0
1598,24,Female,Civil,5,4,4,0,1,0,0
1599,21,Female,Information Technology,5,6,4,2,1,0,0
1600,23,Male,Electrical,6,5,8,0,1,0,0
1601,21,Male,Computer Science,7,9,9,1,1,1,7
1602,23,Female,Computer Science,7,9,6,1,1,1,6
1603,20,Female,Civil,6,5,4,0,1,0,0
1604,24,Female,Information Technology,7,9,8,2,1,1,9
1605,24,Female,Mechanical,7,8,8,1,1,1,7
1606,20,Male,Civil,7,9,9,0,1,0,0
1607,23,Female,Electronics And Communication,6,5,8,1,1,0,0
1608,24,Female,Mechanical,8,8,9,1,0,1,7
1609,20,Male,Mechanical,8,8,8,0,0,0,0
1610,23,Female,Information Technology,7,8,6,1,1,1,7
1611,22,Female,Information Technology,8,7,6,2,0,1,17
1612,24,Male,Electronics And Communication,7,8,9,2,1,1,10
1613,23,Female,Information Technology,7,7,9,1,1,1,7
1614,21,Male,Information Technology,7,8,8,2,1,1,8
1615,23,Female,Computer Science,8,9,8,2,0,1,14
1616,21,Female,Electronics And Communication,7,8,6,1,1,1,6
1617,24,Female,Information Technology,7,8,9,2,1,1,9
1618,24,Male,Electronics And Communication,8,8,8,1,0,1,7
1619,22,Male,Information Technology,7,7,8,1,1,1,7
1620,21,Female,Electronics And Communication,7,9,6,1,1,1,7
1621,23,Male,Electronics And Communication,8,8,7,0,0,0,0
1622,22,Male,Information Technology,7,9,8,0,1,0,0
1623,24,Male,Civil,8,8,7,0,0,0,0
1624,20,Male,Mechanical,8,9,6,2,0,1,15
1625,22,Female,Computer Science,8,7,7,1,0,1,6
1626,21,Female,Civil,8,7,7,2,0,1,14
1627,20,Male,Information Technology,7,9,9,2,1,1,9
1628,21,Female,Civil,8,9,6,1,0,1,7
1629,22,Male,Computer Science,8,8,8,2,0,1,17
1630,24,Female,Computer Science,7,9,8,0,1,0,0
1631,21,Male,Civil,7,8,6,0,1,0,0
1632,23,Male,Information Technology,8,9,7,2,0,1,16
1633,21,Female,Electrical,6,5,4,1,1,0,0
1634,20,Female,Mechanical,7,7,8,0,1,0,0
1635,24,Female,Information Technology,8,9,6,1,0,1,7
1636,20,Male,Computer Science,7,7,6,2,1,1,10
1637,23,Male,Electronics And Communication,6,4,8,1,1,0,0
1638,22,Female,Civil,6,4,6,2,1,0,0
1639,22,Male,Computer Science,8,9,6,1,0,1,7
1640,23,Female,Mechanical,8,7,9,0,0,0,0
1641,23,Male,Information Technology,7,7,7,2,1,1,10
1642,23,Male,Electrical,8,8,8,1,0,1,6
1643,20,Female,Civil,8,8,6,1,0,1,6
1644,24,Male,Mechanical,6,5,5,0,1,0,0
1645,20,Female,Electronics And Communication,8,7,9,2,0,1,11
1646,22,Female,Electronics And Communication,8,9,8,2,0,1,14
1647,20,Male,Civil,6,4,5,0,1,0,0
1648,23,Male,Electrical,7,9,6,2,1,1,8
1649,21,Female,Civil,7,7,7,1,1,1,7
1650,24,Female,Mechanical,6,6,5,1,1,0,0
1651,21,Male,Mechanical,8,9,7,0,0,0,0
1652,22,Male,Information Technology,7,8,8,1,1,1,6
1653,24,Female,Information Technology,6,5,8,2,1,0,0
1654,20,Female,Electrical,7,7,9,0,1,0,0
1655,24,Male,Mechanical,8,8,7,0,0,0,0
1656,22,Male,Mechanical,8,7,9,1,0,1,6
1657,23,Male,Information Technology,7,8,6,1,1,1,7
1658,21,Female,Information Technology,6,6,6,2,1,0,0
1659,22,Male,Electronics And Communication,8,9,8,1,0,1,7
1660,21,Female,Computer Science,6,5,6,1,1,0,0
1661,23,Male,Computer Science,7,9,7,0,1,0,0
1662,21,Female,Mechanical,7,9,9,0,1,0,0
1663,21,Male,Electronics And Communication,7,7,7,1,1,1,6
1664,20,Female,Information Technology,8,8,8,0,0,0,0
1665,21,Female,Information Technology,8,9,9,0,0,0,0
1666,22,Male,Computer Science,6,5,5,2,1,0,0
1667,24,Female,Computer Science,8,7,9,1,0,1,6
1668,20,Male,Electronics And Communication,7,9,6,2,1,1,9
1669,21,Female,Information Technology,6,5,5,2,1,0,0
1670,21,Female,Computer Science,6,5,7,1,1,0,0
1671,21,Male,Electronics And Communication,8,9,9,0,0,0,0
1672,21,Male,Computer Science,8,8,9,0,0,0,0
1673,21,Female,Electronics And Communication,8,9,9,2,0,1,17
1674,23,Male,Electronics And Communication,8,7,8,0,0,0,0
1675,21,Male,Civil,6,6,4,2,1,0,0
1676,24,Male,Electronics And Communication,8,8,7,1,0,1,6
1677,23,Male,Mechanical,6,6,7,2,1,0,0
1678,23,Female,Electrical,8,8,9,2,0,1,15
1679,23,Female,Computer Science,8,7,9,0,0,0,0
1680,22,Female,Information Technology,8,9,6,1,0,1,6
1681,21,Female,Mechanical,6,5,7,2,1,0,0
1682,24,Male,Information Technology,6,6,7,1,1,0,0
1683,24,Male,Electronics And Communication,6,4,8,2,1,0,0
1684,22,Male,Electronics And Communication,8,7,8,2,0,1,14
1685,20,Female,Mechanical,6,4,7,1,1,0,0
1686,20,Male,Computer Science,8,9,9,0,0,0,0
1687,21,Male,Electrical,6,5,8,2,1,0,0
1688,22,Female,Information Technology,6,6,4,1,1,0,0
1689,24,Female,Electronics And Communication,6,6,6,1,1,0,0
1690,21,Male,Information Technology,7,9,7,1,1,1,6
1691,24,Male,Computer Science,7,7,9,0,1,0,0
1692,22,Male,Information Technology,6,5,6,2,1,0,0
1693,24,Female,Information Technology,8,9,6,0,0,0,0
1694,22,Female,Information Technology,6,5,4,0,1,0,0
1695,21,Female,Civil,7,7,6,1,1,1,6
1696,20,Female,Mechanical,7,8,9,0,1,0,0
1697,22,Female,Computer Science,6,5,8,1,1,0,0
1698,21,Female,Computer Science,6,5,4,1,1,0,0
1699,22,Male,Electronics And Communication,7,8,9,0,1,0,0
1700,23,Male,Electronics And Communication,6,6,4,0,1,0,0
